Round,Player1_Move,Player2_Move,Winner,P1_Total_Score,P2_Total_Score
1,S,P,Player 1,1,0
2,P,P,Draw,1,0
3,R,P,Player 2,1,1
4,R,P,Player 2,1,2
5,S,P,Player 1,2,2
6,S,P,Player 1,3,2
7,S,P,Player 1,4,2
8,S,P,Player 1,5,2
9,S,P,Player 1,6,2
10,S,P,Player 1,7,2
11,S,P,Player 1,8,2
12,S,P,Player 1,9,2
13,S,P,Player 1,10,2
14,S,P,Player 1,11,2
15,S,P,Player 1,12,2
16,S,P,Player 1,13,2
17,S,P,Player 1,14,2
18,S,P,Player 1,15,2
19,S,P,Player 1,16,2
20,S,P,Player 1,17,2
21,S,P,Player 1,18,2
22,S,P,Player 1,19,2
23,S,P,Player 1,20,2
24,S,P,Player 1,21,2
25,S,P,Player 1,22,2
26,S,P,Player 1,23,2
27,S,P,Player 1,24,2
28,S,P,Player 1,25,2
29,S,P,Player 1,26,2
30,S,P,Player 1,27,2
31,S,P,Player 1,28,2
32,S,P,Player 1,29,2
33,S,P,Player 1,30,2
34,S,P,Player 1,31,2
35,S,P,Player 1,32,2
36,S,P,Player 1,33,2
37,S,P,Player 1,34,2
38,S,P,Player 1,35,2
39,S,P,Player 1,36,2
40,S,P,Player 1,37,2
41,S,P,Player 1,38,2
42,S,P,Player 1,39,2
43,S,P,Player 1,40,2
44,S,P,Player 1,41,2
45,S,P,Player 1,42,2
46,S,P,Player 1,43,2
47,S,P,Player 1,44,2
48,S,P,Player 1,45,2
49,S,P,Player 1,46,2
50,S,P,Player 1,47,2
51,S,P,Player 1,48,2
52,S,P,Player 1,49,2
53,S,P,Player 1,50,2
54,S,P,Player 1,51,2
55,S,P,Player 1,52,2
56,S,P,Player 1,53,2
57,S,P,Player 1,54,2
58,S,P,Player 1,55,2
59,S,P,Player 1,56,2
60,S,P,Player 1,57,2
61,S,P,Player 1,58,2
62,S,P,Player 1,59,2
63,S,P,Player 1,60,2
64,S,P,Player 1,61,2
65,S,P,Player 1,62,2
66,S,P,Player 1,63,2
67,S,P,Player 1,64,2
68,S,P,Player 1,65,2
69,S,P,Player 1,66,2
70,S,P,Player 1,67,2
71,S,P,Player 1,68,2
72,S,P,Player 1,69,2
73,S,P,Player 1,70,2
74,S,P,Player 1,71,2
75,S,P,Player 1,72,2
76,S,P,Player 1,73,2
77,S,P,Player 1,74,2
78,S,P,Player 1,75,2
79,S,P,Player 1,76,2
80,S,P,Player 1,77,2
81,S,P,Player 1,78,2
82,S,P,Player 1,79,2
83,S,P,Player 1,80,2
84,S,P,Player 1,81,2
85,S,P,Player 1,82,2
86,S,P,Player 1,83,2
87,S,P,Player 1,84,2
88,S,P,Player 1,85,2
89,S,P,Player 1,86,2
90,S,P,Player 1,87,2
91,S,P,Player 1,88,2
92,S,P,Player 1,89,2
93,S,P,Player 1,90,2
94,S,P,Player 1,91,2
95,S,P,Player 1,92,2
96,S,P,Player 1,93,2
97,S,P,Player 1,94,2
98,S,P,Player 1,95,2
99,S,P,Player 1,96,2
100,S,P,Player 1,97,2
101,S,P,Player 1,98,2
102,S,P,Player 1,99,2
103,S,P,Player 1,100,2
104,S,P,Player 1,101,2
105,S,P,Player 1,102,2
106,S,P,Player 1,103,2
107,S,P,Player 1,104,2
108,S,P,Player 1,105,2
109,S,P,Player 1,106,2
110,S,P,Player 1,107,2
111,S,P,Player 1,108,2
112,S,P,Player 1,109,2
113,S,P,Player 1,110,2
114,S,P,Player 1,111,2
115,S,P,Player 1,112,2
116,S,P,Player 1,113,2
117,S,P,Player 1,114,2
118,S,P,Player 1,115,2
119,S,P,Player 1,116,2
120,S,P,Player 1,117,2
121,S,P,Player 1,118,2
122,S,P,Player 1,119,2
123,S,P,Player 1,120,2
124,S,P,Player 1,121,2
125,S,P,Player 1,122,2
126,S,P,Player 1,123,2
127,S,P,Player 1,124,2
128,S,P,Player 1,125,2
129,S,P,Player 1,126,2
130,S,P,Player 1,127,2
131,S,P,Player 1,128,2
132,S,P,Player 1,129,2
133,S,P,Player 1,130,2
134,S,P,Player 1,131,2
135,S,P,Player 1,132,2
136,S,P,Player 1,133,2
137,S,P,Player 1,134,2
138,S,P,Player 1,135,2
139,S,P,Player 1,136,2
140,S,P,Player 1,137,2
141,S,P,Player 1,138,2
142,S,P,Player 1,139,2
143,S,P,Player 1,140,2
144,S,P,Player 1,141,2
145,S,P,Player 1,142,2
146,S,P,Player 1,143,2
147,S,P,Player 1,144,2
148,S,P,Player 1,145,2
149,S,P,Player 1,146,2
150,S,P,Player 1,147,2
151,S,P,Player 1,148,2
152,S,P,Player 1,149,2
153,S,P,Player 1,150,2
154,S,P,Player 1,151,2
155,S,P,Player 1,152,2
156,S,P,Player 1,153,2
157,S,P,Player 1,154,2
158,S,P,Player 1,155,2
159,S,P,Player 1,156,2
160,S,P,Player 1,157,2
161,S,P,Player 1,158,2
162,S,P,Player 1,159,2
163,S,P,Player 1,160,2
164,S,P,Player 1,161,2
165,S,P,Player 1,162,2
166,S,P,Player 1,163,2
167,S,P,Player 1,164,2
168,S,P,Player 1,165,2
169,S,P,Player 1,166,2
170,S,P,Player 1,167,2
171,S,P,Player 1,168,2
172,S,P,Player 1,169,2
173,S,P,Player 1,170,2
174,S,P,Player 1,171,2
175,S,P,Player 1,172,2
176,S,P,Player 1,173,2
177,S,P,Player 1,174,2
178,S,P,Player 1,175,2
179,S,P,Player 1,176,2
180,S,P,Player 1,177,2
181,S,P,Player 1,178,2
182,S,P,Player 1,179,2
183,S,P,Player 1,180,2
184,S,P,Player 1,181,2
185,S,P,Player 1,182,2
186,S,P,Player 1,183,2
187,S,P,Player 1,184,2
188,S,P,Player 1,185,2
189,S,P,Player 1,186,2
190,S,P,Player 1,187,2
191,S,P,Player 1,188,2
192,S,P,Player 1,189,2
193,S,P,Player 1,190,2
194,S,P,Player 1,191,2
195,S,P,Player 1,192,2
196,S,P,Player 1,193,2
197,S,P,Player 1,194,2
198,S,P,Player 1,195,2
199,S,P,Player 1,196,2
200,S,P,Player 1,197,2
201,S,P,Player 1,198,2
202,S,P,Player 1,199,2
203,S,P,Player 1,200,2
204,S,P,Player 1,201,2
205,S,P,Player 1,202,2
206,S,P,Player 1,203,2
207,S,P,Player 1,204,2
208,S,P,Player 1,205,2
209,S,P,Player 1,206,2
210,S,P,Player 1,207,2
211,S,P,Player 1,208,2
212,S,P,Player 1,209,2
213,S,P,Player 1,210,2
214,S,P,Player 1,211,2
215,S,P,Player 1,212,2
216,S,P,Player 1,213,2
217,S,P,Player 1,214,2
218,S,P,Player 1,215,2
219,S,P,Player 1,216,2
220,S,P,Player 1,217,2
221,S,P,Player 1,218,2
222,S,P,Player 1,219,2
223,S,P,Player 1,220,2
224,S,P,Player 1,221,2
225,S,P,Player 1,222,2
226,S,P,Player 1,223,2
227,S,P,Player 1,224,2
228,S,P,Player 1,225,2
229,S,P,Player 1,226,2
230,S,P,Player 1,227,2
231,S,P,Player 1,228,2
232,S,P,Player 1,229,2
233,S,P,Player 1,230,2
234,S,P,Player 1,231,2
235,S,P,Player 1,232,2
236,S,P,Player 1,233,2
237,S,P,Player 1,234,2
238,S,P,Player 1,235,2
239,S,P,Player 1,236,2
240,S,P,Player 1,237,2
241,S,P,Player 1,238,2
242,S,P,Player 1,239,2
243,S,P,Player 1,240,2
244,S,P,Player 1,241,2
245,S,P,Player 1,242,2
246,S,P,Player 1,243,2
247,S,P,Player 1,244,2
248,S,P,Player 1,245,2
249,S,P,Player 1,246,2
250,S,P,Player 1,247,2
251,S,P,Player 1,248,2
252,S,P,Player 1,249,2
253,S,P,Player 1,250,2
254,S,P,Player 1,251,2
255,S,P,Player 1,252,2
256,S,P,Player 1,253,2
257,S,P,Player 1,254,2
258,S,P,Player 1,255,2
259,S,P,Player 1,256,2
260,S,P,Player 1,257,2
261,S,P,Player 1,258,2
262,S,P,Player 1,259,2
263,S,P,Player 1,260,2
264,S,P,Player 1,261,2
265,S,P,Player 1,262,2
266,S,P,Player 1,263,2
267,S,P,Player 1,264,2
268,S,P,Player 1,265,2
269,S,P,Player 1,266,2
270,S,P,Player 1,267,2
271,S,P,Player 1,268,2
272,S,P,Player 1,269,2
273,S,P,Player 1,270,2
274,S,P,Player 1,271,2
275,S,P,Player 1,272,2
276,S,P,Player 1,273,2
277,S,P,Player 1,274,2
278,S,P,Player 1,275,2
279,S,P,Player 1,276,2
280,S,P,Player 1,277,2
281,S,P,Player 1,278,2
282,S,P,Player 1,279,2
283,S,P,Player 1,280,2
284,S,P,Player 1,281,2
285,S,P,Player 1,282,2
286,S,P,Player 1,283,2
287,S,P,Player 1,284,2
288,S,P,Player 1,285,2
289,S,P,Player 1,286,2
290,S,P,Player 1,287,2
291,S,P,Player 1,288,2
292,S,P,Player 1,289,2
293,S,P,Player 1,290,2
294,S,P,Player 1,291,2
295,S,P,Player 1,292,2
296,S,P,Player 1,293,2
297,S,P,Player 1,294,2
298,S,P,Player 1,295,2
299,S,P,Player 1,296,2
300,S,P,Player 1,297,2
301,S,P,Player 1,298,2
302,S,P,Player 1,299,2
303,S,P,Player 1,300,2
304,S,P,Player 1,301,2
305,S,P,Player 1,302,2
306,S,P,Player 1,303,2
307,S,P,Player 1,304,2
308,S,P,Player 1,305,2
309,S,P,Player 1,306,2
310,S,P,Player 1,307,2
311,S,P,Player 1,308,2
312,S,P,Player 1,309,2
313,S,P,Player 1,310,2
314,S,P,Player 1,311,2
315,S,P,Player 1,312,2
316,S,P,Player 1,313,2
317,S,P,Player 1,314,2
318,S,P,Player 1,315,2
319,S,P,Player 1,316,2
320,S,P,Player 1,317,2
321,S,P,Player 1,318,2
322,S,P,Player 1,319,2
323,S,P,Player 1,320,2
324,S,P,Player 1,321,2
325,S,P,Player 1,322,2
326,S,P,Player 1,323,2
327,S,P,Player 1,324,2
328,S,P,Player 1,325,2
329,S,P,Player 1,326,2
330,S,P,Player 1,327,2
331,S,P,Player 1,328,2
332,S,P,Player 1,329,2
333,S,P,Player 1,330,2
334,S,P,Player 1,331,2
335,S,P,Player 1,332,2
336,S,P,Player 1,333,2
337,S,P,Player 1,334,2
338,S,P,Player 1,335,2
339,S,P,Player 1,336,2
340,S,P,Player 1,337,2
341,S,P,Player 1,338,2
342,S,P,Player 1,339,2
343,S,P,Player 1,340,2
344,S,P,Player 1,341,2
345,S,P,Player 1,342,2
346,S,P,Player 1,343,2
347,S,P,Player 1,344,2
348,S,P,Player 1,345,2
349,S,P,Player 1,346,2
350,S,P,Player 1,347,2
351,S,P,Player 1,348,2
352,S,P,Player 1,349,2
353,S,P,Player 1,350,2
354,S,P,Player 1,351,2
355,S,P,Player 1,352,2
356,S,P,Player 1,353,2
357,S,P,Player 1,354,2
358,S,P,Player 1,355,2
359,S,P,Player 1,356,2
360,S,P,Player 1,357,2
361,S,P,Player 1,358,2
362,S,P,Player 1,359,2
363,S,P,Player 1,360,2
364,S,P,Player 1,361,2
365,S,P,Player 1,362,2
366,S,P,Player 1,363,2
367,S,P,Player 1,364,2
368,S,P,Player 1,365,2
369,S,P,Player 1,366,2
370,S,P,Player 1,367,2
371,S,P,Player 1,368,2
372,S,P,Player 1,369,2
373,S,P,Player 1,370,2
374,S,P,Player 1,371,2
375,S,P,Player 1,372,2
376,S,P,Player 1,373,2
377,S,P,Player 1,374,2
378,S,P,Player 1,375,2
379,S,P,Player 1,376,2
380,S,P,Player 1,377,2
381,S,P,Player 1,378,2
382,S,P,Player 1,379,2
383,S,P,Player 1,380,2
384,S,P,Player 1,381,2
385,S,P,Player 1,382,2
386,S,P,Player 1,383,2
387,S,P,Player 1,384,2
388,S,P,Player 1,385,2
389,S,P,Player 1,386,2
390,S,P,Player 1,387,2
391,S,P,Player 1,388,2
392,S,P,Player 1,389,2
393,S,P,Player 1,390,2
394,S,P,Player 1,391,2
395,S,P,Player 1,392,2
396,S,P,Player 1,393,2
397,S,P,Player 1,394,2
398,S,P,Player 1,395,2
399,S,P,Player 1,396,2
400,S,P,Player 1,397,2
401,S,P,Player 1,398,2
402,S,P,Player 1,399,2
403,S,P,Player 1,400,2
404,S,P,Player 1,401,2
405,S,P,Player 1,402,2
406,S,P,Player 1,403,2
407,S,P,Player 1,404,2
408,S,P,Player 1,405,2
409,S,P,Player 1,406,2
410,S,P,Player 1,407,2
411,S,P,Player 1,408,2
412,S,P,Player 1,409,2
413,S,P,Player 1,410,2
414,S,P,Player 1,411,2
415,S,P,Player 1,412,2
416,S,P,Player 1,413,2
417,S,P,Player 1,414,2
418,S,P,Player 1,415,2
419,S,P,Player 1,416,2
420,S,P,Player 1,417,2
421,S,P,Player 1,418,2
422,S,P,Player 1,419,2
423,S,P,Player 1,420,2
424,S,P,Player 1,421,2
425,S,P,Player 1,422,2
426,S,P,Player 1,423,2
427,S,P,Player 1,424,2
428,S,P,Player 1,425,2
429,S,P,Player 1,426,2
430,S,P,Player 1,427,2
431,S,P,Player 1,428,2
432,S,P,Player 1,429,2
433,S,P,Player 1,430,2
434,S,P,Player 1,431,2
435,S,P,Player 1,432,2
436,S,P,Player 1,433,2
437,S,P,Player 1,434,2
438,S,P,Player 1,435,2
439,S,P,Player 1,436,2
440,S,P,Player 1,437,2
441,S,P,Player 1,438,2
442,S,P,Player 1,439,2
443,S,P,Player 1,440,2
444,S,P,Player 1,441,2
445,S,P,Player 1,442,2
446,S,P,Player 1,443,2
447,S,P,Player 1,444,2
448,S,P,Player 1,445,2
449,S,P,Player 1,446,2
450,S,P,Player 1,447,2
451,S,P,Player 1,448,2
452,S,P,Player 1,449,2
453,S,P,Player 1,450,2
454,S,P,Player 1,451,2
455,S,P,Player 1,452,2
456,S,P,Player 1,453,2
457,S,P,Player 1,454,2
458,S,P,Player 1,455,2
459,S,P,Player 1,456,2
460,S,P,Player 1,457,2
461,S,P,Player 1,458,2
462,S,P,Player 1,459,2
463,S,P,Player 1,460,2
464,S,P,Player 1,461,2
465,S,P,Player 1,462,2
466,S,P,Player 1,463,2
467,S,P,Player 1,464,2
468,S,P,Player 1,465,2
469,S,P,Player 1,466,2
470,S,P,Player 1,467,2
471,S,P,Player 1,468,2
472,S,P,Player 1,469,2
473,S,P,Player 1,470,2
474,S,P,Player 1,471,2
475,S,P,Player 1,472,2
476,S,P,Player 1,473,2
477,S,P,Player 1,474,2
478,S,P,Player 1,475,2
479,S,P,Player 1,476,2
480,S,P,Player 1,477,2
481,S,P,Player 1,478,2
482,S,P,Player 1,479,2
483,S,P,Player 1,480,2
484,S,P,Player 1,481,2
485,S,P,Player 1,482,2
486,S,P,Player 1,483,2
487,S,P,Player 1,484,2
488,S,P,Player 1,485,2
489,S,P,Player 1,486,2
490,S,P,Player 1,487,2
491,S,P,Player 1,488,2
492,S,P,Player 1,489,2
493,S,P,Player 1,490,2
494,S,P,Player 1,491,2
495,S,P,Player 1,492,2
496,S,P,Player 1,493,2
497,S,P,Player 1,494,2
498,S,P,Player 1,495,2
499,S,P,Player 1,496,2
500,S,P,Player 1,497,2
501,S,P,Player 1,498,2
502,S,P,Player 1,499,2
503,S,P,Player 1,500,2
